"0","# 按神经元类型分面"
"0","type_factor <- factor(neuron_info$Neuron_Type, "
"0","                       levels = c(""ITc"", ""ITs"", ""ITi"", ""CT"", ""PT""))"
"0",""
"0","ht_split <- Heatmap("
"0","  heatmap_data,"
"0","  name = ""Log(Strength+1)"","
"0","  col = col_fun_strength,"
"0","  "
"0","  # 按类型分面"
"0","  column_split = type_factor,"
"0","  "
"0","  # 聚类"
"0","  cluster_columns = TRUE,"
"0","  cluster_row_slices = FALSE,"
"0","  "
"0","  # 顶部注释"
"0","  top_annotation = HeatmapAnnotation("
"0","    InsulaRegion = neuron_info$Insula_Subregion,"
"0","    Hemisphere = neuron_info$Hemisphere,"
"0","    col = list("
"0","      InsulaRegion = insula_colors,"
"0","      Hemisphere = hemisphere_colors"
"0","    ),"
"0","    annotation_name_side = ""left"""
"0","  ),"
"0","  "
"0","  # 标签"
"0","  row_names_gp = gpar(fontsize = 8),"
"0","  column_names_gp = gpar(fontsize = 5),"
"0","  column_names_rot = 45,"
"0","  "
"0","  # 标题"
"0","  column_title = ""神经元类型: %s"","
"0","  row_title = ""L3脑区"","
"0","  "
"0","  # 每个分面的标题样式"
"0","  column_title_gp = gpar(fontsize = 12, fontface = ""bold"")"
"0",")"
"0",""
"0","draw(ht_split)"
